id,key,value,type
31479671,created_by,JOSM,unspecified
75424164,source,tiger:boundaries,unspecified
75424346,source,tiger:boundaries,unspecified
75424682,source,tiger:boundaries,unspecified
75425099,source,tiger:boundaries,unspecified
104065626,power,tower,unspecified
104195035,railway,level_crossing,unspecified
104348999,railway,level_crossing,unspecified
104358378,highway,stop,unspecified
104464817,highway,turning_circle,unspecified
104532811,highway,turning_circle,unspecified
104539043,highway,traffic_signals,unspecified
104541417,highway,traffic_signals,unspecified
104547872,highway,traffic_signals,unspecified
104560303,highway,turning_circle,unspecified
104563106,highway,turning_circle,unspecified
104566771,highway,traffic_signals,unspecified
104591991,source,bing,unspecified
104597093,highway,turning_circle,unspecified
104625944,highway,stop,unspecified
104641780,highway,traffic_signals,unspecified
104651868,odbl,clean,unspecified
104652224,odbl,clean,unspecified
104662937,highway,turning_circle,unspecified
104676505,fixme,"I think they updated this intersection and added a signal, but I'm unsure.",unspecified
104677115,odbl,clean,unspecified
104706933,odbl,clean,unspecified
104708835,highway,traffic_signals,unspecified
104715967,highway,turning_circle,unspecified
104721730,odbl,clean,unspecified
104724564,odbl,clean,unspecified
104736491,foot,permissive,unspecified
104738928,highway,turning_circle,unspecified
104804001,odbl,clean,unspecified
104808940,source,Bing,unspecified
104817774,highway,turning_circle,unspecified
104822199,source,bing,unspecified
104824604,highway,traffic_signals,unspecified
104825430,highway,traffic_signals,unspecified
104829569,highway,traffic_signals,unspecified
104838003,odbl,clean,unspecified
104844056,highway,traffic_signals,unspecified
104854794,source,bing,unspecified
104894055,highway,traffic_signals,unspecified
104905356,odbl,clean,unspecified
104910139,odbl,clean,unspecified
104929553,highway,crossing,unspecified
104933188,odbl,clean,unspecified
104936228,odbl,clean,unspecified
104951142,highway,stop,unspecified
104976812,source,bing,unspecified
104982341,odbl,clean,unspecified
104983922,highway,turning_circle,unspecified
105000503,highway,turning_circle,unspecified
105019209,highway,turning_circle,unspecified
105060960,highway,traffic_signals,unspecified
105069923,highway,traffic_signals,unspecified
105078767,highway,turning_circle,unspecified
105123074,highway,traffic_signals,unspecified
105158289,highway,traffic_signals,unspecified
105189430,source,bing,unspecified
105209877,highway,turning_circle,unspecified
105210322,odbl,clean,unspecified
105229391,highway,turning_circle,unspecified
105232970,highway,traffic_signals,unspecified
105256845,odbl,clean,unspecified
105710665,highway,turning_circle,unspecified
105736746,highway,traffic_signals,unspecified
105739862,odbl,clean,unspecified
105751844,highway,traffic_signals,unspecified
105756627,highway,turning_circle,unspecified
105825948,source,bing,unspecified
105841837,highway,traffic_signals,unspecified
105846026,odbl,clean,unspecified
105890455,highway,turning_circle,unspecified
105891626,highway,turning_circle,unspecified
105929113,highway,turning_circle,unspecified
105961484,highway,turning_circle,unspecified
105978217,highway,traffic_signals,unspecified
105994112,highway,traffic_signals,unspecified
106008348,highway,turning_circle,unspecified
106028905,source,bing,unspecified
106047840,odbl,clean,unspecified
106066722,odbl,clean,unspecified
106119007,odbl,clean,unspecified
106131788,highway,traffic_signals,unspecified
106332026,highway,traffic_signals,unspecified
107481563,highway,turning_circle,unspecified
107481986,odbl,clean,unspecified
107486975,odbl,clean,unspecified
107494979,odbl,clean,unspecified
107499348,odbl,clean,unspecified
107507397,odbl,clean,unspecified
107533988,highway,turning_circle,unspecified
107624315,highway,crossing,unspecified
107625326,highway,turning_circle,unspecified
107653462,highway,traffic_signals,unspecified
107668437,source,bing,unspecified
107689757,highway,turning_circle,unspecified
107744381,odbl,clean,unspecified
108651110,odbl,clean,unspecified
108718091,highway,stop,unspecified
108765658,power,tower,unspecified
108790926,power,tower,unspecified
108792093,ref,51A,unspecified
108818426,ref,49,unspecified
108853786,power,tower,unspecified
108909224,highway,turning_circle,unspecified
108955214,odbl,clean,unspecified
108955976,odbl,clean,unspecified
108999331,odbl,clean,unspecified
109009272,odbl,clean,unspecified
109034188,source,bing,unspecified
109061245,odbl,clean,unspecified
109079004,odbl,clean,unspecified
109087994,highway,turning_circle,unspecified
109132524,odbl,clean,unspecified
109132993,source,Bing,unspecified
109154402,odbl,clean,unspecified
109192692,highway,turning_circle,unspecified
109195948,highway,traffic_signals,unspecified
109238744,highway,turning_circle,unspecified
109239585,odbl,clean,unspecified
109250533,odbl,clean,unspecified
109266764,odbl,clean,unspecified
109295424,highway,traffic_signals,unspecified
109327574,highway,motorway_junction,unspecified
109375034,highway,turning_circle,unspecified
109418350,odbl,clean,unspecified
109422461,highway,turning_circle,unspecified
109425295,odbl,clean,unspecified
109496581,odbl,clean,unspecified
109533710,odbl,clean,unspecified
109637773,highway,turning_circle,unspecified
109652104,highway,turning_circle,unspecified
114133690,created_by,JOSM,unspecified
114135541,created_by,JOSM,unspecified
114135789,created_by,JOSM,unspecified
114136045,created_by,JOSM,unspecified
114136208,created_by,JOSM,unspecified
114136402,created_by,JOSM,unspecified
114136588,created_by,JOSM,unspecified
114136790,created_by,JOSM,unspecified
114147248,created_by,JOSM,unspecified
114147904,created_by,JOSM,unspecified
114149487,created_by,JOSM,unspecified
114149876,created_by,JOSM,unspecified
148218728,power,tower,unspecified
148219148,noexit,yes,unspecified
148227600,highway,traffic_signals,unspecified
148239245,highway,traffic_signals,unspecified
148240847,odbl,clean,unspecified
148242340,odbl,clean,unspecified
148245353,highway,traffic_signals,unspecified
148248579,odbl,clean,unspecified
148249530,odbl,clean,unspecified
148249589,odbl,clean,unspecified
148260462,odbl,clean,unspecified
148262592,noexit,yes,unspecified
148270053,odbl,clean,unspecified
148272171,odbl,clean,unspecified
148272230,odbl,clean,unspecified
148275068,highway,traffic_signals,unspecified
148279170,highway,traffic_signals,unspecified
148286164,highway,traffic_signals,unspecified
148296487,odbl,clean,unspecified
148303145,odbl,clean,unspecified
148305328,odbl,clean,unspecified
148305501,highway,traffic_signals,unspecified
148324811,odbl,clean,unspecified
148348091,odbl,clean,unspecified
148362101,odbl,clean,unspecified
148372210,odbl,clean,unspecified
148379651,odbl,clean,unspecified
148379715,odbl,clean,unspecified
148379802,odbl,clean,unspecified
148379892,odbl,clean,unspecified
148379984,odbl,clean,unspecified
148380084,odbl,clean,unspecified
148380193,odbl,clean,unspecified
148380263,odbl,clean,unspecified
148380984,railway,level_crossing,unspecified
148390440,highway,turning_circle,unspecified
148394338,odbl,clean,unspecified
148412906,odbl,clean,unspecified
148416340,highway,turning_circle,unspecified
153839012,ele,351,unspecified
153864451,ele,367,unspecified
153900124,ele,333,unspecified
153922250,ele,285,unspecified
153946953,ele,423,unspecified
153971596,ele,376,unspecified
153994990,ele,327,unspecified
154028076,ele,357,unspecified
154060882,ele,320,unspecified
154086517,ele,291,unspecified
154113695,ele,243,unspecified
154142188,ele,234,unspecified
154173091,ele,356,unspecified
154194455,ele,202,unspecified
154294913,ele,404,unspecified
154313838,ele,308,unspecified
154333989,ele,221,unspecified
154360816,ele,306,unspecified
154383898,ele,357,unspecified
154709251,highway,traffic_signals,unspecified
155750760,name,4 Hyde Park Drive,unspecified
157546052,ele,263,unspecified
157568392,ele,259,unspecified
157586878,ele,370,unspecified
157623090,ele,357,unspecified
157642135,ele,299,unspecified
158240063,ele,278,unspecified
158261752,ele,359,unspecified
158287142,ele,291,unspecified
158299079,ele,250,unspecified
158322435,ele,261,unspecified
158348430,ele,322,unspecified
158365143,ele,246,unspecified
158384921,ele,235,unspecified
158412430,ele,242,unspecified
158444948,ele,255,unspecified
158477381,ele,288,unspecified
158498457,ele,333,unspecified
158521080,ele,332,unspecified
158540748,ele,327,unspecified
158568111,ele,290,unspecified
158580506,ele,249,unspecified
158589423,ele,271,unspecified
158604803,ele,316,unspecified
158620087,ele,389,unspecified
158632447,ele,362,unspecified
158650454,ele,320,unspecified
198013990,highway,turning_circle,unspecified
198015603,highway,turning_circle,unspecified
198017666,railway,level_crossing,unspecified
200698049,odbl,clean,unspecified
200708023,highway,traffic_signals,unspecified
200708161,highway,traffic_signals,unspecified
200709774,highway,turning_circle,unspecified
200728024,power,tower,unspecified
200728158,power,tower,unspecified
200732046,highway,turning_circle,unspecified
200736707,power,tower,unspecified
200742106,highway,turning_circle,unspecified
200754246,railway,level_crossing,unspecified
200762715,railway,level_crossing,unspecified
200770971,highway,traffic_signals,unspecified
200776285,highway,traffic_signals,unspecified
200801562,highway,turning_circle,unspecified
200802076,highway,turning_circle,unspecified
200814194,railway,level_crossing,unspecified
200822994,highway,turning_circle,unspecified
200836102,highway,turning_circle,unspecified
200840168,odbl,clean,unspecified
200840367,railway,level_crossing,unspecified
200840450,odbl,clean,unspecified
200842161,railway,level_crossing,unspecified
200867250,highway,turning_circle,unspecified
200873244,highway,turning_circle,unspecified
200900481,highway,turning_circle,unspecified
200911733,highway,turning_circle,unspecified
200914566,railway,level_crossing,unspecified
200921475,highway,turning_circle,unspecified
200929532,highway,turning_circle,unspecified
200939126,highway,traffic_signals,unspecified
205497672,created_by,JOSM,unspecified
205497710,created_by,JOSM,unspecified
205497748,created_by,JOSM,unspecified
205516152,created_by,JOSM,unspecified
205519283,created_by,JOSM,unspecified
205520474,created_by,JOSM,unspecified
216036820,created_by,JOSM,unspecified
216037150,created_by,JOSM,unspecified
263547930,source,county_import_v0.1,unspecified
263549085,source,county_import_v0.1,unspecified
263550367,source,county_import_v0.1,unspecified
263555275,source,county_import_v0.1,unspecified
263556421,source,county_import_v0.1,unspecified
263559357,source,county_import_v0.1,unspecified
263560931,source,county_import_v0.1,unspecified
263562925,source,county_import_v0.1,unspecified
263563650,source,county_import_v0.1,unspecified
263564618,source,county_import_v0.1,unspecified
263565450,source,county_import_v0.1,unspecified
266251635,odbl,clean,unspecified
267030399,odbl,clean,unspecified
267057797,odbl,clean,unspecified
267063768,odbl,clean,unspecified
271192006,source,survey,unspecified
271197750,highway,traffic_signals,unspecified
305543498,odbl,clean,unspecified
305666148,odbl,clean,unspecified
306074216,highway,traffic_signals,unspecified
306265993,ref,38A,unspecified
312090509,ref,65,unspecified
312132796,highway,turning_circle,unspecified
356516283,ele,210,unspecified
356519235,ele,348,unspecified
356522738,ele,224,unspecified
356527704,ele,240,unspecified
356527769,ele,223,unspecified
356527834,ele,205,unspecified
356533123,ele,388,unspecified
356533261,ele,205,unspecified
356538641,ele,220,unspecified
357276639,ele,276,unspecified
357277730,ele,304,unspecified
357279576,ele,303,unspecified
357281001,ele,328,unspecified
357282387,ele,389,unspecified
357284247,ele,396,unspecified
357285451,ele,373,unspecified
357287088,amenity,school,unspecified
357288832,ele,408,unspecified
357290799,ele,338,unspecified
357292118,ele,342,unspecified
357294006,ele,331,unspecified
357295465,ele,350,unspecified
357297116,ele,335,unspecified
357298640,ele,345,unspecified
357299746,ele,353,unspecified
357301911,ele,378,unspecified
357302854,ele,295,unspecified
357304380,ele,329,unspecified
357307080,ele,305,unspecified
357307687,ele,354,unspecified
357308350,ele,251,unspecified
357309225,ele,272,unspecified
357309878,ele,360,unspecified
357310796,ele,320,unspecified
357311806,ele,327,unspecified
357312992,ele,585,unspecified
357316168,ele,359,unspecified
357317655,ele,309,unspecified
357319179,ele,310,unspecified
357320644,ele,222,unspecified
357321823,ele,343,unspecified
357324063,ele,392,unspecified
357324365,ele,324,unspecified
357324744,ele,378,unspecified
357325382,ele,334,unspecified
357330581,ele,225,unspecified
357336736,ele,219,unspecified
357338715,ele,349,unspecified
357346569,ele,395,unspecified
357347164,ele,320,unspecified
357349700,ele,274,unspecified
357358111,ele,343,unspecified
357358495,ele,349,unspecified
357358912,ele,276,unspecified
357359223,ele,292,unspecified
357361168,ele,329,unspecified
357361378,ele,259,unspecified
357362028,ele,225,unspecified
357362334,ele,356,unspecified
357364844,ele,228,unspecified
357365117,ele,243,unspecified
357366841,ele,360,unspecified
357368500,ele,365,unspecified
357374715,ele,237,unspecified
357374921,ele,363,unspecified
357375042,ele,229,unspecified
357375199,ele,351,unspecified
357375332,ele,302,unspecified
357375436,ele,311,unspecified
357375576,ele,280,unspecified
357375680,ele,363,unspecified
357375763,ele,283,unspecified
357375864,ele,339,unspecified
357376151,ele,236,unspecified
357376350,ele,252,unspecified
357376587,ele,343,unspecified
357376702,ele,305,unspecified
357376870,ele,231,unspecified
357376960,ele,260,unspecified
357377053,ele,367,unspecified
357377154,ele,324,unspecified
357377289,ele,239,unspecified
357377391,ele,245,unspecified
357377500,ele,345,unspecified
357377615,ele,358,unspecified
357377735,ele,356,unspecified
357377864,ele,299,unspecified
357377966,ele,341,unspecified
357378370,ele,235,unspecified
357378634,ele,225,unspecified
357378820,ele,310,unspecified
357379049,ele,335,unspecified
357379212,ele,317,unspecified
357379393,ele,403,unspecified
357394094,ele,345,unspecified
357410647,ele,216,unspecified
357429904,ele,319,unspecified
357465047,ele,331,unspecified
357469065,ele,348,unspecified
357492163,ele,303,unspecified
357508160,ele,223,unspecified
357511548,ele,230,unspecified
357519236,ele,389,unspecified
357525582,ele,262,unspecified
361332639,odbl,clean,unspecified
364177034,odbl,clean,unspecified
365789019,url,http://stores.lowes.com/lowes/cgi/site?site=2417,unspecified
367958003,ele,221,unspecified
367958173,ele,242,unspecified
367959681,ele,342,unspecified
367960265,ele,261,unspecified
367960709,ele,310,unspecified
367960905,ele,373,unspecified
367961516,ele,225,unspecified
367963823,ele,240,unspecified
367964200,ele,227,unspecified
367964323,ele,357,unspecified
367964609,ele,336,unspecified
367964863,ele,305,unspecified
367964991,ele,277,unspecified
367965676,ele,299,unspecified
367966239,ele,329,unspecified
367966534,ele,366,unspecified
367966752,ele,234,unspecified
367966974,ele,336,unspecified
367967610,ele,310,unspecified
367968802,ele,242,unspecified
367970343,ele,303,unspecified
367971002,ele,241,unspecified
367972259,ele,349,unspecified
367973755,ele,227,unspecified
367974116,ele,309,unspecified
368151985,ele,217,unspecified
368989182,ele,346,unspecified
368990460,ele,346,unspecified
393217165,access,customers,unspecified
393508147,city,Pittsburgh,addr
394967754,name,Starbucks,unspecified
424032934,amenity,bicycle_parking,unspecified
442643561,ref,36A,unspecified
443943750,ref,54,unspecified
512384896,highway,turning_circle,unspecified
522938983,highway,traffic_signals,unspecified
585382740,name,Brandywine Stone,unspecified
625720690,highway,turning_circle,unspecified
675084755,railway,level_crossing,unspecified
683661209,ref,69A,unspecified
683730063,highway,traffic_signals,unspecified
683791752,source,bing,unspecified
684907382,ref,1D,unspecified
684996060,highway,traffic_signals,unspecified
685106682,highway,traffic_signals,unspecified
687460465,railway,level_crossing,unspecified
688402516,highway,traffic_signals,unspecified
688402635,highway,traffic_signals,unspecified
689934347,highway,traffic_signals,unspecified
691589442,railway,level_crossing,unspecified
695712112,highway,traffic_signals,unspecified
697162599,highway,traffic_signals,unspecified
703035018,highway,traffic_signals,unspecified
703080790,exit_to,Weigh Station,unspecified
715064067,highway,traffic_signals,unspecified
715153212,highway,traffic_signals,unspecified
715419015,highway,traffic_signals,unspecified
737165669,power,tower,unspecified
758587935,barrier,gate,unspecified
794507069,source,Yahoo,unspecified
795888474,power,tower,unspecified
809455519,railway,level_crossing,unspecified
810373130,source,bing,unspecified
824070982,highway,traffic_signals,unspecified
830820731,name,Jefferson Hills Toll Plaza,unspecified
835081831,street,Kittanning Pike,addr
835469421,street,Kittanning Pike,addr
838307670,street,Kirkwall Dr,addr
838311462,street,Glengary Dr,addr
838320232,street,Douglas Dr,addr
842889064,street,Robinhood Rd,addr
842889100,street,Ravencrest Rd,addr
859635529,odbl,clean,unspecified
859885580,highway,traffic_signals,unspecified
860386289,odbl,clean,unspecified
860481450,odbl,clean,unspecified
860700098,ref,9,unspecified
862524664,street,Selvin Dr,addr
862524845,street,Selvin Dr,addr
919317888,highway,stop,unspecified
988411646,highway,stop,unspecified
1039921449,power,tower,unspecified
1039958037,power,tower,unspecified
1039958131,power,tower,unspecified
1039958251,power,tower,unspecified
1039984946,power,tower,unspecified
1039985208,power,tower,unspecified
1039985417,power,tower,unspecified
1040008383,power,tower,unspecified
1040008451,power,tower,unspecified
1040827162,power,tower,unspecified
1040827276,power,tower,unspecified
1040852950,power,tower,unspecified
1041622575,power,tower,unspecified
1041622916,power,tower,unspecified
1041649576,power,tower,unspecified
1042142704,name,Armstrong County Memorial Hospital Heliport,unspecified
1043847609,power,tower,unspecified
1044590908,power,tower,unspecified
1044637863,power,tower,unspecified
1044638110,power,tower,unspecified
1045129736,power,tower,unspecified
1046287830,power,tower,unspecified
1046288101,power,tower,unspecified
1046288483,power,tower,unspecified
1046328019,power,tower,unspecified
1046358971,power,tower,unspecified
1046433016,power,tower,unspecified
1046433062,power,tower,unspecified
1046534809,power,tower,unspecified
1046592928,power,tower,unspecified
1046593072,power,tower,unspecified
1046632818,power,tower,unspecified
1046695891,power,tower,unspecified
1048067671,power,tower,unspecified
1048126999,power,tower,unspecified
1048127283,power,tower,unspecified
1048127557,power,tower,unspecified
1048229325,power,tower,unspecified
1048229572,power,tower,unspecified
1049881758,power,tower,unspecified
1049881875,power,tower,unspecified
1049881933,power,tower,unspecified
1049894285,power,tower,unspecified
1049894488,power,tower,unspecified
1049939501,power,tower,unspecified
1049939798,power,tower,unspecified
1049939889,power,tower,unspecified
1142680785,power,tower,unspecified
1142716186,power,tower,unspecified
1142716268,power,tower,unspecified
1142792373,power,tower,unspecified
1142792625,power,tower,unspecified
1142792892,power,tower,unspecified
1142793155,power,tower,unspecified
1142793357,power,tower,unspecified
1142802067,power,tower,unspecified
1142819208,power,tower,unspecified
1142850244,power,tower,unspecified
1142850442,power,tower,unspecified
1142887795,power,tower,unspecified
1142887899,power,tower,unspecified
1142888069,power,tower,unspecified
1142987115,power,tower,unspecified
1142987194,power,tower,unspecified
1142987279,power,tower,unspecified
1142987379,power,tower,unspecified
1142987546,power,tower,unspecified
1143045017,power,tower,unspecified
1143045054,power,tower,unspecified
1143045089,power,tower,unspecified
1143045125,power,tower,unspecified
1143045160,power,tower,unspecified
1143045240,power,tower,unspecified
1143095922,power,tower,unspecified
1143450485,power,tower,unspecified
1143450622,power,tower,unspecified
1143450807,power,tower,unspecified
1143451111,power,tower,unspecified
1143489147,power,tower,unspecified
1143545745,power,pole,unspecified
1143597328,power,tower,unspecified
1143597442,power,tower,unspecified
1143597533,power,tower,unspecified
1143651749,power,tower,unspecified
1143651879,power,tower,unspecified
1143652023,power,tower,unspecified
1143668968,power,tower,unspecified
1143846087,power,tower,unspecified
1143846153,power,tower,unspecified
1143846363,power,tower,unspecified
1144521303,power,tower,unspecified
1144521512,power,tower,unspecified
1144521696,power,tower,unspecified
1144557737,power,tower,unspecified
1178861673,power,tower,unspecified
1178861764,power,tower,unspecified
1178861799,power,tower,unspecified
1178861836,power,tower,unspecified
1178861884,power,tower,unspecified
1178861919,power,tower,unspecified
1178861954,power,tower,unspecified
1178862013,power,tower,unspecified
1178925496,power,tower,unspecified
1178925614,power,tower,unspecified
1178925659,power,tower,unspecified
1178925706,power,tower,unspecified
1178925925,power,tower,unspecified
1178936518,power,tower,unspecified
1178958774,power,tower,unspecified
1179040877,power,tower,unspecified
1179041022,power,tower,unspecified
1179804308,power,tower,unspecified
1179804454,power,tower,unspecified
1179804917,power,tower,unspecified
1180996913,name,Landmark Bar,unspecified
1181057606,name,Pizza Hut Parking,unspecified
1205656400,power,tower,unspecified
1205656459,power,tower,unspecified
1205656502,power,tower,unspecified
1205656546,power,tower,unspecified
1205656588,power,tower,unspecified
1205874701,power,tower,unspecified
1205888261,power,tower,unspecified
1206075514,power,tower,unspecified
1206075707,power,tower,unspecified
1206075968,power,tower,unspecified
1214351212,name,Hofbräuhaus,unspecified
1228668162,name,Sweetwater Center for the Arts,unspecified
1235361545,highway,turning_circle,unspecified
1252119179,highway,crossing,unspecified
1252119214,source,bing,unspecified
1259187079,highway,turning_circle,unspecified
1261616817,highway,crossing,unspecified
1284981049,shop,car_repair,unspecified
1288004768,power,tower,unspecified
1288004846,power,tower,unspecified
1288004908,power,tower,unspecified
1288004977,power,tower,unspecified
1288032773,power,tower,unspecified
1288032829,power,tower,unspecified
1288079437,highway,crossing,unspecified
1288079545,power,tower,unspecified
1288148953,power,tower,unspecified
1288149029,power,tower,unspecified
1288149147,power,tower,unspecified
1288176950,power,tower,unspecified
1288177032,power,tower,unspecified
1288282443,power,tower,unspecified
1288282483,power,tower,unspecified
1288282519,power,tower,unspecified
1288304526,power,tower,unspecified
1288304561,power,tower,unspecified
1288304596,power,tower,unspecified
1288311960,power,tower,unspecified
1288703355,power,tower,unspecified
1288703420,power,tower,unspecified
1288703488,power,tower,unspecified
1288703555,power,tower,unspecified
1288727869,power,tower,unspecified
1307334123,name,Gateway Center,unspecified
1323944646,power,pole,unspecified
1342234145,highway,turning_circle,unspecified
1365531446,highway,turning_circle,unspecified
1371543226,amenity,police,unspecified
1371572647,name,Silk Elephant,unspecified
1371572683,atm,yes,unspecified
1372569714,name,Wendy's,unspecified
1372688800,name,Kmart,unspecified
1394101835,shop,laundry,unspecified
1435807103,source,bing,unspecified
1437002624,source,bing,unspecified
1438823624,highway,crossing,unspecified
1443673934,source,bing,unspecified
1443876384,power,tower,unspecified
1447538986,power,pole,unspecified
1447539050,power,pole,unspecified
1460639899,barrier,toll_booth,unspecified
1512597186,highway,traffic_signals,unspecified
1531181119,amenity,toilets,unspecified
1544940561,source,county_import_v0.1,unspecified
1556990693,highway,traffic_signals,unspecified
1572289734,highway,traffic_signals,unspecified
1598833936,highway,traffic_signals,unspecified
1603495553,highway,turning_circle,unspecified
1612612134,highway,turning_circle,unspecified
1613799880,highway,turning_circle,unspecified
1622219229,highway,traffic_signals,unspecified
1631861007,highway,turning_circle,unspecified
1634483014,highway,turning_circle,unspecified
1666922240,name,Stephen Foster Memorial Museum,unspecified
1669935344,name,Pizza Joe's,unspecified
1670416740,highway,turning_circle,unspecified
1671342254,name,Beaver County Christian School,unspecified
1673979110,name,Pennsylvania Wine & Spirits Store,unspecified
1687152057,highway,turning_circle,unspecified
1690092242,highway,crossing,unspecified
1692814508,highway,turning_circle,unspecified
1693485188,highway,turning_circle,unspecified
1693988842,barrier,lift_gate,unspecified
1700011073,power,tower,unspecified
1700011129,power,tower,unspecified
1700555166,highway,traffic_signals,unspecified
1700612735,highway,turning_circle,unspecified
1706579303,building,yes,unspecified
1733261203,power,tower,unspecified
1739956488,highway,turning_circle,unspecified
1750939638,source,bing,unspecified
1752500770,source,bing,unspecified
1753896461,source,bing,unspecified
1758361782,source,bing,unspecified
1759663205,source,bing,unspecified
1759663292,source,bing,unspecified
1760770784,source,bing,unspecified
1768578989,source,bing,unspecified
1770431419,railway,level_crossing,unspecified
1771310830,highway,turning_circle,unspecified
1772714643,highway,turning_circle,unspecified
1773363550,power,tower,unspecified
1773642074,power,tower,unspecified
1777977436,source,bing,unspecified
1779178425,source,bing,unspecified
1788954317,source,survey,unspecified
1798223919,source,bing,unspecified
1800038511,power,tower,unspecified
1808934882,source,survey,unspecified
1811117039,name,Sheetz,unspecified
1816687416,FIXME,continue?,unspecified
1819656588,power,tower,unspecified
1820993624,source,bing,unspecified
1824122310,highway,stop,unspecified
1829759974,highway,traffic_signals,unspecified
1835579476,source,Bing,unspecified
1838826724,name,Oliverio Hair & Nails,unspecified
1865192756,power,tower,unspecified
1865192791,power,tower,unspecified
1865192826,power,tower,unspecified
1865192862,power,tower,unspecified
1865192936,power,tower,unspecified
1865192971,power,tower,unspecified
1865193014,power,tower,unspecified
1888589537,amenity,bank,unspecified
1905889241,power,tower,unspecified
1906073941,power,switch,unspecified
1906074106,power,tower,unspecified
1906074590,power,tower,unspecified
1906074801,power,tower,unspecified
1906074933,power,tower,unspecified
1906075052,power,tower,unspecified
1906075126,power,tower,unspecified
1906202060,power,tower,unspecified
1906202095,power,tower,unspecified
1906202130,power,tower,unspecified
1906202241,power,tower,unspecified
1913580672,power,tower,unspecified
1913580829,power,tower,unspecified
1913580883,power,tower,unspecified
1913580938,power,tower,unspecified
1913767017,power,tower,unspecified
1913767052,power,tower,unspecified
1941172133,highway,turning_circle,unspecified
1942314669,source,bing,unspecified
1945453850,highway,turning_circle,unspecified
1948619070,name,Essex Beer Distributors,unspecified
1956012934,highway,turning_circle,unspecified
1958499430,highway,turning_circle,unspecified
1958545669,highway,turning_circle,unspecified
1967862290,support,pier,bridge
1978955992,source,bing,unspecified
1978968310,source,bing,unspecified
1979682163,source,bing,unspecified
1979682255,source,bing,unspecified
1981208283,source,bing,unspecified
1981241439,source,bing,unspecified
1981544121,name,Automatic Manufacturing,unspecified
1981640338,source,bing,unspecified
1981640567,source,bing,unspecified
1981686960,source,bing,unspecified
1983649741,source,bing,unspecified
1985248355,source,bing,unspecified
1987482677,source,bing,unspecified
1990310406,sport,swimming,unspecified
1991354787,source,bing,unspecified
1993098048,source,bing,unspecified
1995712049,source,bing,unspecified
1996787720,source,bing,unspecified
1998235229,source,bing,unspecified
2004760160,source,bing,unspecified
2006134297,source,bing,unspecified
2007470162,source,bing,unspecified
2009186129,source,bing,unspecified
2010148865,barrier,gate,unspecified
2014086048,source,bing,unspecified
2014435213,name,E2,unspecified
2015325725,source,bing,unspecified
2015422407,mooring,commercial,unspecified
2030909519,highway,turning_circle,unspecified
2034813754,source,bing,unspecified
2036028514,highway,stop,unspecified
2076767605,name,White Oak Police Dept.,unspecified
2103462165,amenity,drinking_water,unspecified
2126388523,name,Grille on Seventh,unspecified
2131915854,amenity,parking_entrance,unspecified
2184954329,height,305,unspecified
2191536910,highway,traffic_signals,unspecified
2195186076,horse,no,unspecified
2195186377,horse,no,unspecified
2195189646,name,Sam's Club,unspecified
2195287516,name,BrewBurgh,unspecified
2195304812,highway,bus_stop,unspecified
2195304883,highway,traffic_signals,unspecified
2196825530,sport,swimming,unspecified
2196840151,source,bing,unspecified
2206044269,highway,traffic_signals,unspecified
2206214395,highway,crossing,unspecified
2213948603,highway,turning_circle,unspecified
